"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0008064","BP","GO:0008064","regulation of actin polymerization or depolymerization","30/2006","153/18986",0.196078431372549,1.85580513361875,3.65311018545404,0.000611699970474195,0.0332709174849737,0.029379159347464,"10344/822/256949/7111/342184/23500/146206/89848/3059/81553/7454/57580/9168/10435/5581/90952/9026/274/5580/10458/85464/91663/1955/23580/51429/5216/6711/23191/5217/10602",30
"GO:0070371","BP","GO:0070371","ERK1 and ERK2 cascade","53/2006","319/18986",0.166144200626959,1.57248942826692,3.54427548816927,0.000582052214897742,0.0319487926764513,0.0282116858191382,"7018/91662/2852/5314/4504/388325/3690/2246/64127/388121/7422/399473/59272/634/54209/8622/2324/4609/64762/57007/1848/650/960/5345/1969/2887/55532/26191/154043/3685/152007/7010/2149/4851/8837/10392/678/10318/1512/5604/57447/5777/84231/1445/5906/23410/2263/5770/152110/1601/54550/3356/6348",53
"GO:0050796","BP","GO:0050796","regulation of insulin secretion","33/2006","173/18986",0.190751445086705,1.80538730628922,3.6576380474449,0.000562418140453822,0.0311569234660668,0.0275124429526095,"8447/3625/114/2696/2852/9024/952/240/8622/10312/6720/9501/57555/94121/5581/8660/56262/51092/415116/5106/80024/84876/2182/9463/2767/5573/9575/23410/5978/150/7351/2822/2850",33
"GO:1902904","BP","GO:1902904","negative regulation of supramolecular fiber organization","33/2006","173/18986",0.190751445086705,1.80538730628922,3.6576380474449,0.000562418140453822,0.0311569234660668,0.0275124429526095,"10382/50944/822/150356/1901/27124/256949/7111/146206/1410/54209/3949/7454/9168/85358/10395/9026/395/84952/5580/85464/91663/10163/5216/8874/9463/6711/23332/5295/5217/126820/26586/2258",33
"GO:0045446","BP","GO:0045446","endothelial cell differentiation","26/2006","125/18986",0.208,1.96863808574277,3.73453137213217,0.000545117037255417,0.030768256923577,0.0271692394238822,"60484/81575/55273/1903/5138/7422/1901/26051/634/4855/5175/7075/694/23462/25932/4851/1910/91663/2194/7132/83605/5906/11167/90/7026/2535",26
"GO:0160110","CC","GO:0160110","axonemal microtubule doublet inner sheath","12/2101","46/19960",0.260869565217391,2.47832295180349,3.44288749060397,0.00230095498771354,0.0301336605121715,0.0262234343741442,"220004/11092/64800/158787/93190/27285/55329/339778/146845/84688/440585/389799",12
"GO:0005381","MF","GO:0005381","iron ion transmembrane transporter activity","6/2054","10/18737",0.6,5.47332035053554,4.96475108080747,0.000244581726699172,0.0286649783691429,0.0263890810385948,"6556/57348/51312/23516/30061/255231",6
"GO:0030901","BP","GO:0030901","midbrain development","21/2006","92/18986",0.228260869565217,2.16039923707139,3.83478760439347,0.000502103409159055,0.0286103304476059,0.0252637294292661,"5354/4155/4099/7484/6271/11240/3939/1267/84630/2648/1453/7533/57447/3340/2263/64426/4487/8323/5013/6469/6423",21
"GO:0060076","CC","GO:0060076","excitatory synapse","16/2101","70/19960",0.228571428571429,2.17148296729449,3.36760738841521,0.00212712714136962,0.0284034035935825,0.0247177003217976,"81832/3765/114/26045/50944/6334/6272/57555/7533/10458/23208/23191/1108/2263/64101/9495",16
"GO:0032288","BP","GO:0032288","myelin assembly","9/2006","24/18986",0.375,3.54922731804586,4.29510747676933,0.000480319115104927,0.0276322044776229,0.0244000165861501,"4336/4099/7368/1272/287/7097/23136/54468/20",9
"GO:0097061","BP","GO:0097061","dendritic spine organization","20/2006","85/18986",0.235294117647059,2.2269661603425,3.89674134078573,0.00044563136406877,0.0268604774933019,0.0237185598738324,"11141/50944/51225/54209/1942/7804/3643/85358/120892/10458/1855/23613/3480/9463/9912/23316/80823/158866/5641/115703",20
"GO:0018212","BP","GO:0018212","peptidyl-tyrosine modification","38/2006","206/18986",0.184466019417476,1.74589822764716,3.6997068490485,0.000449088350596013,0.0268604774933019,0.0237185598738324,"374/353514/9052/2268/84630/8692/3690/2321/64127/7422/51704/54209/3718/3678/54206/2324/3059/57091/5175/57732/1942/3689/3643/285489/5580/27/5526/10507/5777/3480/2263/1489/90/5770/2690/146433/3356/6423",38
"GO:0003002","BP","GO:0003002","regionalization","68/2006","430/18986",0.158139534883721,1.49672841939298,3.58107136632257,0.000455188701067591,0.0268604774933019,0.0237185598738324,"4036/7704/7093/2246/9355/9289/23500/3911/650/28996/57453/8553/6911/6405/649/2114/55502/23462/9645/22856/54567/1952/5362/4851/2648/5046/7048/1855/64853/8312/9371/83852/2263/55081/284086/90/4487/51098/199221/129880/83538/84100/7026/23322/55764/51626/7547/2926/55130/25911/58524/339829/55329/50937/84976/146845/2302/128344/161582/201164/64446/55172/4488/51176/5013/6469/6423/343930",68
"GO:0070613","BP","GO:0070613","regulation of protein processing","17/2006","67/18986",0.253731343283582,2.40146724007083,3.94978253614954,0.000461465307139023,0.0268604774933019,0.0237185598738324,"6900/7850/5054/58484/10418/101/3249/5992/5329/5270/5345/8996/85409/120892/5045/51098/4323",17
"GO:0051345","BP","GO:0051345","positive regulation of hydrolase activity","55/2006","331/18986",0.166163141993958,1.5726687008461,3.61261549017998,0.000462415039580495,0.0268604774933019,0.0237185598738324,"4155/9705/5923/10344/6279/6280/344/4137/112399/4210/58484/91662/4803/2852/338328/84630/11033/7052/64115/4609/7805/650/1969/1942/10395/2149/3655/64411/9026/9448/395/92154/5580/6774/10392/29/10507/1512/83874/51429/8874/115704/10999/5906/2263/5978/55081/9912/1611/5660/23329/2822/2302/5641/335",55
"GO:0005875","CC","GO:0005875","microtubule associated complex","29/2101","157/19960",0.184713375796178,1.75482102850629,3.25673311199529,0.00186044791313364,0.0257017057165934,0.0223665821445894,"8632/3800/4210/84630/8682/7804/11104/90990/93323/54820/5829/23095/54930/83473/63971/9371/93233/56171/55259/51626/126820/64147/3832/1768/85478/200132/201625/343521/64446",29
"GO:0005901","CC","GO:0005901","caveola","18/2101","82/19960",0.219512195121951,2.08541809359074,3.3780921047308,0.0018870562200142,0.0257017057165934,0.0223665821445894,"114/4846/3991/7223/10580/8436/7804/3643/26509/10395/120892/2149/949/7048/6513/3480/3356/6401",18
"GO:0035720","BP","GO:0035720","intraciliary anterograde transport","8/2006","19/18986",0.421052631578947,3.98509733956027,4.47443185161235,0.000396287823220294,0.0241937759829288,0.0213637871615753,"26146/55081/51098/8100/11020/79989/55764/150737",8
"GO:0048710","BP","GO:0048710","regulation of astrocyte differentiation","11/2006","33/18986",0.333333333333333,3.15486872715188,4.25834387500034,0.000379274555848346,0.0240101812645926,0.0212016678425698,"6900/4099/9283/84630/5270/54209/650/3949/4851/274/6469",11
"GO:0071375","BP","GO:0071375","cellular response to peptide hormone stimulus","54/2006","321/18986",0.168224299065421,1.59217674080562,3.67783114826784,0.000381738735323568,0.0240101812645926,0.0212016678425698,"5105/286753/3625/5166/114/183/2852/3690/10603/634/3718/9518/5305/6720/10580/5140/5791/23371/2887/55532/64900/3643/6778/8660/23516/11031/10768/5106/5580/10458/8837/6774/51043/3297/5829/3480/4644/1445/23191/10999/6777/445/4641/5573/57727/79837/9847/5295/5770/2690/7351/80318/2822/3973",54
"GO:0007613","BP","GO:0007613","memory","27/2006","129/18986",0.209302325581395,1.98096408449071,3.84249741338522,0.000388236819656595,0.0240101812645926,0.0212016678425698,"25769/5923/81832/4137/114/1827/64478/50944/54209/3678/55450/3949/123803/3643/4776/85358/2648/23152/55902/23208/23316/56924/5641/2258/3356/1524/793",27
"GO:2000177","BP","GO:2000177","regulation of neural precursor cell proliferation","23/2006","103/18986",0.223300970873786,2.11345574925708,3.89455642161086,0.000389267521755889,0.0240101812645926,0.0212016678425698,"60484/6663/4036/63827/9283/407738/5803/57165/7422/9355/9289/2309/54567/120892/4851/10653/6567/6692/50937/51286/80237/1524/6469",23
"GO:0001539","BP","GO:0001539","cilium or flagellum-dependent cell motility","40/2006","218/18986",0.18348623853211,1.73662498742305,3.75982488700169,0.000361362513230241,0.0240057255956003,0.02119773336107,"8632/221481/220004/11092/144535/64800/84223/79925/54585/55779/57639/56171/158787/93190/154865/27285/80217/642987/126820/164395/25911/257044/26074/64147/339829/79645/55329/339778/1768/146845/200373/84688/85478/79846/345895/149465/440585/389799/55172/202500",40
"GO:0060285","BP","GO:0060285","cilium-dependent cell motility","40/2006","218/18986",0.18348623853211,1.73662498742305,3.75982488700169,0.000361362513230241,0.0240057255956003,0.02119773336107,"8632/221481/220004/11092/144535/64800/84223/79925/54585/55779/57639/56171/158787/93190/154865/27285/80217/642987/126820/164395/25911/257044/26074/64147/339829/79645/55329/339778/1768/146845/200373/84688/85478/79846/345895/149465/440585/389799/55172/202500",40
"GO:0018108","BP","GO:0018108","peptidyl-tyrosine phosphorylation","38/2006","204/18986",0.186274509803922,1.76301487693781,3.76598940147749,0.000368211347881911,0.0240057255956003,0.02119773336107,"374/353514/9052/2268/84630/8692/3690/2321/64127/7422/51704/54209/3718/3678/54206/2324/3059/57091/5175/57732/1942/3689/3643/285489/5580/27/5526/10507/5777/3480/2263/1489/90/5770/2690/146433/3356/6423",38
"GO:0048714","BP","GO:0048714","positive regulation of oligodendrocyte differentiation","10/2006","28/18986",0.357142857142857,3.38021649337701,4.33212658832107,0.000370631900440105,0.0240057255956003,0.02119773336107,"84504/10215/118738/745/5803/7133/7097/3066/146433/6469",10
"GO:0045859","BP","GO:0045859","regulation of protein kinase activity","68/2006","427/18986",0.159250585480094,1.50724407573532,3.64380860597816,0.000373145993713994,0.0240057255956003,0.02119773336107,"353514/9052/114/84722/183/2268/1136/11314/4504/1028/414194/84630/8692/55861/3690/641/2321/2246/4057/51704/634/54206/11213/29775/57091/650/57732/1032/28951/23533/1942/26191/23531/3643/54922/896/285489/120892/2081/9479/3064/64798/5580/25937/29990/5604/51429/23328/5871/219771/64853/10645/8312/5906/11116/6879/4869/5716/55181/51191/143384/150/7405/7026/5770/2690/152110/146433",68
"GO:0045761","BP","GO:0045761","regulation of adenylate cyclase activity","13/2006","43/18986",0.302325581395349,2.86139256648659,4.20000440122144,0.000341480045420417,0.0232167626335267,0.0205010567938406,"57413/2696/2913/140/2788/1910/84876/6786/10487/84059/9495/49/3973",13
"GO:0031994","MF","GO:0031994","insulin-like growth factor I binding","7/2054","13/18737",0.538461538461538,4.91195416073702,4.95071243386147,0.000177457499092718,0.0231089098818518,0.0212741446280744,"4036/3690/3487/3643/3685/3655/3480",7
"GO:0061687","BP","GO:0061687","detoxification of inorganic compound","9/2006","23/18986",0.391304347826087,3.70354154926525,4.45908104674671,0.000331060578609475,0.022960315682612,0.0202746068969149,"6556/4501/4489/4502/4504/4499/4493/55532/10058",9
"GO:0008154","BP","GO:0008154","actin polymerization or depolymerization","37/2006","196/18986",0.188775510204082,1.78668586078499,3.80511610044027,0.000333870543939035,0.022960315682612,0.0202746068969149,"10344/11170/822/256949/7111/342184/23500/146206/89848/3059/81553/7454/57580/9168/9645/10435/57553/5581/90952/79778/84501/9026/274/395/5580/64423/10458/85464/91663/1955/23580/51429/5216/6711/23191/5217/10602",37
"GO:0019318","BP","GO:0019318","hexose metabolic process","43/2006","238/18986",0.180672268907563,1.70999187312014,3.7884914011165,0.00031435059480877,0.0221265836322455,0.0195383979609315,"5105/3099/5166/10993/5210/5214/5163/4837/3487/54206/5209/10580/2027/23417/3643/230/8660/2584/23516/2026/114897/2648/5106/7167/55657/4122/5467/200186/221937/10295/5465/2548/2683/55276/7355/89944/79411/1407/2822/8789/4886/648791/80201",43
"GO:0031345","BP","GO:0031345","negative regulation of cell projection organization","36/2006","188/18986",0.191489361702128,1.81237139644895,3.84750902876774,0.000300085142059384,0.0214801125851958,0.0189675457770873,"6696/56896/4099/5365/7143/2670/4504/952/8408/51225/27124/120114/3601/25987/26035/1942/6911/6405/23258/4776/120892/7533/5580/115704/57609/79598/9912/3066/9860/4117/5770/5217/23329/1601/9856/2258",36
"GO:0009799","BP","GO:0009799","specification of symmetry","30/2006","147/18986",0.204081632653061,1.93155228192972,3.89707622488761,0.000301576041644066,0.0214801125851958,0.0189675457770873,"23500/6911/9645/4851/5046/7048/1855/64853/9371/83852/55081/284086/90/51098/129880/83538/84100/23322/51626/7547/55130/25911/339829/84976/146845/2302/161582/64446/55172/6469",30
"GO:0009855","BP","GO:0009855","determination of bilateral symmetry","30/2006","147/18986",0.204081632653061,1.93155228192972,3.89707622488761,0.000301576041644066,0.0214801125851958,0.0189675457770873,"23500/6911/9645/4851/5046/7048/1855/64853/9371/83852/55081/284086/90/51098/129880/83538/84100/23322/51626/7547/55130/25911/339829/84976/146845/2302/161582/64446/55172/6469",30
"GO:0035869","CC","GO:0035869","ciliary transition zone","17/2101","74/19960",0.22972972972973,2.18248710395307,3.49536394434938,0.00147895058498889,0.0209826114245298,0.0182598504243145,"7399/26146/55081/84747/51098/27077/65062/91147/4117/23322/4867/55764/167691/51626/200728/79583/1069",17
"GO:0043491","BP","GO:0043491","phosphatidylinositol 3-kinase/protein kinase B signal transduction","54/2006","317/18986",0.170347003154574,1.61226729904922,3.77843616970317,0.000278140959506756,0.0205446587744312,0.018141513655158,"4036/2065/4922/9723/183/2268/55273/2852/101/5314/2046/7301/8692/2321/56917/7422/5270/2214/26051/634/54209/54206/9518/23396/4015/29062/3059/57091/5140/23533/3643/8660/7010/2149/114897/558/5287/9846/6774/113791/10507/5777/5467/3480/10019/55615/5465/2137/8904/5295/25827/5770/1524/6348",54
"GO:0030864","CC","GO:0030864","cortical actin cytoskeleton","18/2101","80/19960",0.225,2.13755354593051,3.4967332133733,0.00140354289944623,0.0203364407345294,0.0176975286089188,"54443/89848/57477/9780/10395/87/9026/92154/10518/91663/6513/51429/6711/10487/1915/57619/494513/793",18
"GO:0043177","MF","GO:0043177","organic acid binding","40/2054","199/18737",0.201005025125628,1.83360815763335,4.14818998693946,0.000106166759568397,0.0199274015021152,0.0183452366981032,"3048/4099/5105/6279/6280/8778/89790/112399/27036/27181/4846/27180/4902/4982/341/64127/3039/6402/283208/241/6256/5352/8974/5033/652968/5045/5467/5836/9057/221120/5095/54749/2946/7026/5660/2747/128/1382/2350/6401",40
"GO:0031406","MF","GO:0031406","carboxylic acid binding","38/2054","187/18737",0.203208556149733,1.85370920962879,4.11680594867151,0.000123022036608372,0.0199274015021152,0.0183452366981032,"4099/5105/6279/6280/8778/89790/112399/27036/27181/4846/27180/4902/4982/341/64127/6402/283208/241/6256/5352/8974/5033/652968/5045/5467/5836/9057/221120/5095/54749/2946/7026/5660/2747/128/1382/2350/6401",38
"GO:0005543","MF","GO:0005543","phospholipid binding","81/2054","494/18737",0.163967611336032,1.49574543992368,3.91810127161638,0.000136023218444472,0.0199274015021152,0.0183452366981032,"8448/8447/26762/79856/4137/219287/2215/11314/341/11033/822/7262/388121/79156/8291/146206/146722/54209/57586/23092/57732/2869/23263/57580/64005/285590/8436/5205/94121/23550/26509/54899/221472/64411/558/9026/274/92154/5287/64798/949/9846/26100/116987/22905/26207/51228/27445/51429/5216/9463/221749/23208/64853/23062/23174/6711/8904/4651/23710/308/139285/6643/55204/6550/9847/9765/9912/129880/4139/54749/84100/132671/5660/5217/23678/1687/115703/94122/6017/335",81
"GO:0101003","CC","GO:0101003","ficolin-1-rich granule membrane","15/2101","61/19960",0.245901639344262,2.33612409391312,3.58467621068822,0.00133038634654922,0.0196955022173917,0.0171397600253366,"2204/6556/8972/8778/101/11314/3687/10312/23114/22918/1604/3689/23218/23352/2548",15
"GO:0071276","BP","GO:0071276","cellular response to cadmium ion","10/2006","27/18986",0.37037037037037,3.50540969683542,4.47769847229176,0.000263008344418537,0.0196697365582013,0.0173689326399557,"6556/4501/4489/4502/4504/3162/4499/4493/3297/10058",10
"GO:0010720","BP","GO:0010720","positive regulation of cell development","73/2006","460/18986",0.158695652173913,1.50199185053535,3.74616304092477,0.000258000615607485,0.0195394643440454,0.017253898597388,"84504/60484/6663/4036/10215/4099/5105/118738/63827/5365/11141/745/2670/30812/4137/2852/101/7704/84630/5803/57165/7422/7052/64115/5270/54209/7133/2309/3059/3601/650/7097/8140/7804/51393/3566/6461/85358/57178/84079/5362/558/4851/4860/274/4092/10458/3635/10507/7048/23476/51043/5604/3297/23013/23191/6777/51199/6595/3066/23316/4135/4323/6692/86/80823/50937/1382/146433/51176/80237/1524/6469",73
"GO:0043549","BP","GO:0043549","regulation of kinase activity","73/2006","460/18986",0.158695652173913,1.50199185053535,3.74616304092477,0.000258000615607485,0.0195394643440454,0.017253898597388,"353514/9052/4137/114/84722/183/2268/1136/11314/4504/1028/414194/84630/8692/55861/3690/641/2321/2246/4057/56833/51704/634/54209/54206/11213/29775/57091/650/57732/1032/28951/23533/1942/26191/23531/3643/54922/896/285489/120892/8660/2081/9479/3064/64798/5580/25937/29990/5604/51429/23328/5871/219771/64853/10645/8312/5906/11116/6879/4869/5716/55181/51191/143384/150/7405/7026/5770/2690/152110/128344/146433",73
"GO:0031641","BP","GO:0031641","regulation of myelination","14/2006","47/18986",0.297872340425532,2.81924439447615,4.29203618275266,0.000242596255838707,0.0188500441387401,0.0166451210943879,"84504/6663/4099/118738/745/5129/7038/1890/5803/3687/7133/27242/5915/23191",14
"GO:0005858","CC","GO:0005858","axonemal dynein complex","8/2101","22/19960",0.363636363636364,3.45463199342305,3.951034134178,0.00122469405018216,0.0185337032927567,0.0161287193041534,"8632/93233/56171/55259/126820/85478/201625/64446",8
"GO:0050900","BP","GO:0050900","leukocyte migration","66/2006","404/18986",0.163366336633663,1.54619803954473,3.81413897954817,0.000218838148405708,0.0176964390704185,0.015626455253821,"1907/5473/10344/6279/6280/134/5054/30817/5228/91662/11240/101/11314/3673/3690/2321/1441/64127/7422/1901/3162/56833/124976/6402/54209/240/9518/284114/23396/3674/9466/5175/57580/64005/79890/3689/6693/80270/50512/3655/6793/1910/23765/27/80024/6484/6777/2683/83692/79647/51157/5295/727/4323/2302/5641/255231/146433/6441/1524/4283/6362/6401/6348/2919/414062",66
"GO:0019216","BP","GO:0019216","regulation of lipid metabolic process","58/2006","344/18986",0.168604651162791,1.59577662361752,3.83281935068113,0.000223170435214858,0.0176964390704185,0.015626455253821,"5105/12/344/134/5166/4137/2852/341/5163/115330/133/2246/634/54209/8622/9518/79888/6720/10580/5140/650/3949/23417/5581/20/8660/57104/949/5580/6721/57674/23352/5467/3480/157506/10295/5465/7067/7132/6777/51099/9611/23410/128486/79718/5978/150/132671/23682/5660/225/2822/84879/1601/3356/2326/3973/335",58
"GO:0048754","BP","GO:0048754","branching morphogenesis of an epithelial tube","32/2006","158/18986",0.20253164556962,1.91688226459861,3.97779083661855,0.000223672478269338,0.0176964390704185,0.015626455253821,"7484/374/9723/30812/183/64478/5314/3371/2246/7422/3911/4609/4855/650/1969/1282/7075/4776/54922/54567/25932/4851/7048/1512/157506/2263/90/4323/4488/51176/6469/6423",32
"GO:0030100","BP","GO:0030100","regulation of endocytosis","53/2006","307/18986",0.172638436482085,1.63395481308517,3.84904157616919,0.000224791805006152,0.0176964390704185,0.015626455253821,"7018/6556/344/5054/8862/2268/11314/26045/3673/5806/341/3690/64127/7422/7052/8291/146722/54209/3601/7097/150696/79890/2212/3643/868/3685/20/120892/11031/558/9026/274/949/27/88455/51429/9463/23208/1445/90678/977/11037/9765/25875/5533/5770/1601/50632/6441/54550/335/6424/6401",53
"GO:0061351","BP","GO:0061351","neural precursor cell proliferation","34/2006","171/18986",0.198830409356725,1.88185152145901,3.9814689624166,0.000209502124135534,0.0174090445653181,0.0153726777929276,"60484/6663/4036/63827/3736/170302/9283/407738/5803/57165/7422/9355/9289/2309/54468/54567/120892/4851/5915/4781/85458/54820/2263/10653/8323/6567/6692/50937/51286/2258/51176/80237/1524/6469",34
"GO:0003016","BP","GO:0003016","respiratory system process","14/2006","46/18986",0.304347826086957,2.88053231609519,4.38906135185522,0.00018848400440492,0.0170639491392122,0.015067948789941,"134/2324/28996/57555/2548/79068/2744/4692/144535/83538/80217/128/152110/200373",14
"GO:0048713","BP","GO:0048713","regulation of oligodendrocyte differentiation","14/2006","46/18986",0.304347826086957,2.88053231609519,4.38906135185522,0.00018848400440492,0.0170639491392122,0.015067948789941,"84504/93377/10215/118738/745/5803/23500/7133/7097/27242/4851/3066/146433/6469",14
"GO:0007368","BP","GO:0007368","determination of left/right symmetry","29/2006","137/18986",0.211678832116788,2.00345678293586,4.05150819261131,0.000196619763991346,0.0170639491392122,0.015067948789941,"23500/6911/9645/4851/5046/7048/1855/9371/83852/55081/284086/90/51098/129880/83538/84100/23322/51626/7547/55130/25911/339829/84976/146845/2302/161582/64446/55172/6469",29
"GO:0031644","BP","GO:0031644","regulation of nervous system process","27/2006","124/18986",0.217741935483871,2.06084166854276,4.07351635563135,0.000197844753989632,0.0170639491392122,0.015067948789941,"6663/4099/118738/745/81832/5129/134/7143/55273/4846/1143/50944/3673/1890/3687/7133/27242/57555/85358/120892/2149/11343/10458/1855/23613/23316/6348",27
"GO:0150172","BP","GO:0150172","regulation of phosphatidylcholine metabolic process","6/2006","10/18986",0.6,5.67876370887338,5.08663644856143,0.000198966486622861,0.0170639491392122,0.015067948789941,"341/79888/3949/949/23682/84879",6
"GO:0005996","BP","GO:0005996","monosaccharide metabolic process","47/2006","262/18986",0.179389312977099,1.69784920049013,3.90944256222544,0.000201779826562209,0.0170639491392122,0.015067948789941,"5105/3099/5166/10993/5210/5214/5163/4837/3487/54206/5209/10580/2027/23417/3643/230/8660/2584/23516/2026/114897/2648/5106/7167/6513/55657/4122/5467/200186/221937/10295/5465/2548/2683/55276/7355/89944/79411/1407/9942/2822/8789/4886/648791/89792/80201/119391",47
"GO:0014850","BP","GO:0014850","response to muscle activity","11/2006","31/18986",0.354838709677419,3.35840864503264,4.51689435265669,0.000202497140044136,0.0170639491392122,0.015067948789941,"10631/84808/122622/183/3673/3678/8140/23371/825/252995/4772",11
"GO:0051349","BP","GO:0051349","positive regulation of lyase activity","11/2006","31/18986",0.354838709677419,3.35840864503264,4.51689435265669,0.000202497140044136,0.0170639491392122,0.015067948789941,"57413/2696/4846/140/84876/6786/10487/23479/9495/49/3973",11
"GO:0099111","BP","GO:0099111","microtubule-based transport","42/2006","225/18986",0.186666666666667,1.76672648720505,3.9765427529287,0.000177899029554161,0.0168947602194055,0.0149185501976998,"81832/4137/3800/25893/25777/57662/3064/54820/79036/23095/23287/63971/9371/26146/55081/144535/51098/8100/6103/79925/83538/11020/4117/166379/79989/92104/55764/80217/167691/51626/25911/57539/339829/152110/200373/345895/150737/53340/161582/150082/55172/50632",42
"GO:0099173","BP","GO:0099173","postsynapse organization","45/2006","246/18986",0.182926829268293,1.73133039904676,3.96824345316875,0.000172906922664426,0.0166855180371171,0.0147337834440196,"11141/388135/9201/26045/50944/3690/51225/54209/3911/22899/1942/7804/6405/57555/3643/54910/85358/120892/51517/87/9844/9026/10458/1855/23613/1140/3480/10163/9463/9732/58489/9912/4139/94134/23316/378/5770/23768/80823/64101/158866/5641/115703/5913/440915",45
"GO:0030159","MF","GO:0030159","signaling receptor complex adaptor activity","16/2054","51/18737",0.313725490196078,2.86186684995322,4.67172337223861,6.92367810230631e-05,0.016229101471806,0.0149405685365557,"50944/10603/29775/10580/2887/6461/85358/120892/8660/29760/9455/9846/10019/2783/5295/9908",16
