"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050727","BP","GO:0050727","regulation of inflammatory response","71/2006","438/18986",0.162100456621005,1.53421698375194,3.88783768154774,0.000164002824476485,0.0160857196531609,0.0142041445392145,"9173/2840/6279/6280/134/5054/353514/183/2268/89790/4210/58484/91662/2852/101/3371/7301/84630/8692/5138/8870/64127/5603/56833/22904/59272/51704/54209/240/241/55450/7133/9180/7097/135/3949/1051/1326/145407/6693/79651/64838/120892/7010/11343/1910/23765/5580/5045/6774/10318/23476/5335/5777/5467/23208/5465/2137/7132/6777/51114/9575/25875/340061/25827/81792/5733/3356/335/6401/6348",71
"GO:0060170","CC","GO:0060170","ciliary membrane","18/2101","78/19960",0.230769230769231,2.19236261121078,3.61892400003294,0.00102932725871259,0.0160461542242483,0.0139639614008065,"2847/9283/768206/80045/92211/150696/6094/9249/85358/132884/79770/129880/91147/84455/200728/192668/79583/54084",18
"GO:0005741","CC","GO:0005741","mitochondrial outer membrane","39/2101","223/19960",0.174887892376682,1.66147659773373,3.40706321495838,0.00103675592638315,0.0160461542242483,0.0139639614008065,"6663/3099/221481/597/4128/4504/1267/8408/5138/3162/2309/4257/7316/120892/8165/1375/10058/2182/2180/664/665/445/9868/54470/6843/25875/345778/340061/132671/79877/84987/670/84816/55750/64757/84303/79691/201164/91543",39
"GO:0050729","BP","GO:0050729","positive regulation of inflammatory response","33/2006","162/18986",0.203703703703704,1.92797533325948,4.07699242554501,0.000160601738303022,0.0160146700044497,0.0141414056937345,"9173/6279/6280/5054/353514/183/4210/58484/91662/101/84630/8692/5138/5603/51704/54209/241/55450/9180/7097/3949/1051/1326/120892/23765/10318/7132/6777/51114/9575/5733/3356/6348",33
"GO:0098885","BP","GO:0098885","modification of postsynaptic actin cytoskeleton","8/2006","17/18986",0.470588235294118,4.453932320685,4.89686338375323,0.000154732293992603,0.0156909036433516,0.0138555108572502,"51225/10458/85458/5216/23191/10487/83992/5217",8
"GO:0030833","BP","GO:0030833","regulation of actin filament polymerization","29/2006","135/18986",0.214814814814815,2.03313762416454,4.1405667220902,0.000150315979931121,0.0155058708263431,0.0136921216565208,"10344/822/256949/7111/342184/23500/146206/89848/3059/81553/57580/9168/10435/5581/90952/9026/274/5580/10458/85464/91663/1955/23580/51429/5216/6711/23191/5217/10602",29
"GO:0048711","BP","GO:0048711","positive regulation of astrocyte differentiation","7/2006","13/18986",0.538461538461538,5.09632640539919,5.07808714967744,0.000140230042173452,0.0155022799598576,0.0136889508200472,"4099/84630/5270/650/4851/274/6469",7
"GO:0097501","BP","GO:0097501","stress response to metal ion","9/2006","21/18986",0.428571428571429,4.05625979205241,4.81643178644217,0.000144874607235715,0.0155022799598576,0.0136889508200472,"6556/4501/4489/4502/4504/4499/4493/55532/10058",9
"GO:0050994","BP","GO:0050994","regulation of lipid catabolic process","18/2006","67/18986",0.26865671641791,2.54273001889853,4.34790618889607,0.000145949962683806,0.0155022799598576,0.0136889508200472,"344/134/341/5140/3949/23417/5581/8660/57104/949/5580/5465/7067/51099/150/225/2822/84879",18
"GO:0051494","BP","GO:0051494","negative regulation of cytoskeleton organization","34/2006","168/18986",0.202380952380952,1.91545601291364,4.09644673722188,0.000146997331696246,0.0155022799598576,0.0136889508200472,"10382/50944/822/1901/27124/256949/7111/146206/7454/9168/85358/10395/9026/2648/395/84952/5580/85464/91663/10163/5216/8874/9463/6711/23332/4869/338657/5295/91147/5217/126820/56890/26586/2258",34
"GO:0003158","BP","GO:0003158","endothelium development","31/2006","148/18986",0.209459459459459,1.98245129476436,4.12407365311515,0.000147690114944322,0.0155022799598576,0.0136889508200472,"60484/81575/55273/1903/5138/2246/7422/1901/3687/26051/634/4855/5175/7075/694/23462/54567/25932/4851/1910/91663/2194/7132/83605/5906/11167/90/7026/30061/2535/81792",31
"GO:0031279","BP","GO:0031279","regulation of cyclase activity","15/2006","50/18986",0.3,2.83938185443669,4.47625376877877,0.000134421361872526,0.01546621169391,0.0136571015230406,"57413/2696/2913/4846/343035/140/2788/1910/84876/6786/10487/84059/9495/49/3973",15
"GO:0007015","BP","GO:0007015","actin filament organization","75/2006","465/18986",0.161290322580645,1.52654938410575,3.95125712356103,0.000127969121416637,0.015012534381093,0.0132564916489185,"7018/10344/10083/11170/50944/56776/822/1901/201191/256949/7111/342184/23500/146206/89848/58480/22899/84940/3059/9124/10580/4542/8407/81553/5345/7454/57580/64005/65108/9168/57477/9645/10435/57553/5581/85358/51168/10395/90952/87/23221/79778/9844/84501/9026/274/395/84952/5580/64423/10458/85464/91663/7126/1955/5829/23580/51429/10163/5216/9463/4644/6711/23191/4641/23332/10487/10096/5295/94134/57619/5217/126820/10602/335",75
"GO:0043269","BP","GO:0043269","regulation of monoatomic ion transport","77/2006","480/18986",0.160416666666667,1.51828057494184,3.95303986224393,0.000125136165235366,0.0149737935320639,0.0132222823856063,"5354/7018/134/353514/3765/9002/342667/183/2847/7439/23704/2852/844/4846/285966/3755/26251/3690/255057/57165/3783/2564/3766/5270/2256/54209/1272/10312/5652/287/135/51393/5205/1318/5187/154043/5581/54899/3779/3757/2149/825/782/274/3064/9455/7533/10768/53826/80024/8514/5335/5777/84876/6786/9230/2783/150/2946/5533/23479/3790/7351/7881/28954/2258/7225/3769/3753/9495/6236/6769/196051/3356/4283/3973/6348",77
"GO:0010883","BP","GO:0010883","regulation of lipid storage","16/2006","55/18986",0.290909090909091,2.75333998005982,4.47571706892323,0.000121782266144361,0.0148698632314634,0.0131305089963168,"29923/123/3690/54209/4481/6720/9641/3685/57104/949/6721/5467/5465/51099/79068/128486",16
"GO:0008305","CC","GO:0008305","integrin complex","10/2101","31/19960",0.32258064516129,3.06459289739141,3.94572096077937,0.00090537460413726,0.0146800025099399,0.0127750852663979,"5354/3673/3690/3687/8515/3678/3674/3689/3685/3655",10
"GO:0032271","BP","GO:0032271","regulation of protein polymerization","40/2006","207/18986",0.193236714975845,1.82890940704457,4.1215249405037,0.000116863874014835,0.0145665949631408,0.012862714554396,"10382/10344/4137/84722/84630/122060/822/27124/256949/7111/342184/23500/146206/89848/3059/81553/57580/9168/57662/10435/5581/90952/9026/93323/274/5580/10458/85464/91663/1955/23580/51429/5216/8874/54930/6711/23191/23332/5217/10602",40
"GO:0015631","MF","GO:0015631","tubulin binding","69/2054","392/18737",0.176020408163265,1.60569347018262,4.25244446603525,4.71769735987409e-05,0.0138228532644311,0.0127253678786077,"81551/6279/6280/118611/4137/84722/3800/23255/9832/342184/1410/4600/25777/9654/57662/11104/120892/90990/84501/93323/3064/9448/85458/54820/256364/29911/23095/6786/8874/23208/54930/10844/23170/2683/23287/57609/51199/23332/23710/83473/63971/27072/9371/11092/26146/4692/9702/79884/5892/151393/4135/65055/55259/79841/164395/56890/64147/84142/3832/80129/84688/128344/286187/1069/440585/2258/23281/158297/675",69
"GO:0006090","BP","GO:0006090","pyruvate metabolic process","28/2006","126/18986",0.222222222222222,2.10324581810125,4.27059748925113,0.000105049871934723,0.0133726251869244,0.0118084055372984,"5105/54541/3099/5166/9123/10993/3939/5214/5163/8870/6521/5209/2027/3643/230/2584/2026/5106/6774/7167/221937/10295/5465/9611/4967/7351/3356/80201",28
"GO:0032421","CC","GO:0032421","stereocilium bundle","17/2101","70/19960",0.242857142857143,2.30720065275039,3.75774868200606,0.000761791947836894,0.0126531784506567,0.0110112674359993,"10083/7399/286262/5205/64787/9780/51168/161497/9455/10518/9732/4641/84059/494513/51473/793/54084",17
"GO:0010959","BP","GO:0010959","regulation of metal ion transport","68/2006","408/18986",0.166666666666667,1.57743436357594,4.05261315577159,9.65099000164192e-05,0.0125525811260486,0.011084283482435,"5354/7018/134/353514/9002/342667/183/2847/7439/23704/2852/844/4846/3755/26251/3690/255057/57165/3783/5270/2256/54209/1272/5652/287/135/51393/1318/5187/154043/5581/3779/3757/2149/825/782/274/3064/9455/7533/10768/53826/80024/8514/5335/5777/84876/6786/2783/150/2946/5533/23479/3790/7351/7881/28954/2258/7225/3753/9495/6236/6769/196051/3356/4283/3973/6348",68
"GO:0097731","CC","GO:0097731","9+0 non-motile cilium","27/2101","134/19960",0.201492537313433,1.91422705605717,3.6420236763731,0.000685565605994038,0.0121108888268482,0.0105393467957579,"10083/7399/768206/343035/5314/388531/23418/92211/5305/6094/9654/9249/123041/10518/2767/55081/51098/6103/65062/4117/23322/4867/55764/167691/119710/441054/1069",27
"GO:0009897","CC","GO:0009897","external side of plasma membrane","64/2101","407/19960",0.157248157248157,1.49389491607483,3.45285950011008,0.000698751965755699,0.0121108888268482,0.0105393467957579,"4340/4036/9173/6768/26253/1233/2215/912/338328/5314/3673/8692/3690/2028/150356/1441/9244/1901/7056/5329/3687/8515/6402/84966/2214/3678/3674/57007/9180/9466/5175/23308/3824/3949/8140/1889/2212/3689/3566/3643/2615/11118/161198/6693/3685/3655/7048/3106/80381/2683/308/2239/2690/6382/53340/2217/64446/3902/30835/2350/1524/165530/4283/6401",64
"GO:0044224","CC","GO:0044224","juxtaparanode region of axon","6/2101","12/19960",0.5,4.75011899095669,4.45697130465172,0.000711359108772289,0.0121108888268482,0.0105393467957579,"6900/203190/3736/23136/8514/7881",6
"GO:0099535","CC","GO:0099535","synapse-associated extracellular matrix","6/2101","12/19960",0.5,4.75011899095669,4.45697130465172,0.000711359108772289,0.0121108888268482,0.0105393467957579,"60484/63827/7143/3371/5803/3911",6
"GO:0032420","CC","GO:0032420","stereocilium","16/2101","63/19960",0.253968253968254,2.41275885254943,3.85210714825136,0.000637534643023498,0.0120600303305278,0.0104950878369073,"10083/7399/286262/5205/64787/9780/51168/161497/9455/10518/9732/4641/84059/494513/793/54084",16
"GO:0017124","MF","GO:0017124","SH3 domain binding","28/2054","113/18737",0.247787610619469,2.26036828635686,4.71521815515169,2.54684212180605e-05,0.0117546458333026,0.0108213687615728,"4036/4137/1840/50944/51225/11113/27124/202559/342184/3059/7454/8751/26548/26191/201176/85358/51517/9844/9026/395/3635/5777/10163/9732/83992/7405/10278/9495",28
"GO:0019838","MF","GO:0019838","growth factor binding","31/2054","132/18737",0.234848484848485,2.14233498568942,4.62133221538972,3.00886838736415e-05,0.0117546458333026,0.0108213687615728,"4036/2065/124857/2046/8692/3690/2321/3487/2324/9180/25987/1969/1282/6272/3643/2615/85409/3685/79651/7010/3655/5046/5045/7048/3480/2263/9702/90/9365/2690/81621",31
"GO:0010975","BP","GO:0010975","regulation of neuron projection development","74/2006","452/18986",0.163716814159292,1.54951517130026,4.06411742280723,8.75585892680139e-05,0.0116414008797895,0.0102796856031851,"5653/6900/6696/56896/4099/6280/5365/11141/7143/2670/4137/114788/347733/1136/4504/9024/952/8408/51225/7422/27124/120114/1272/3601/25987/57580/1942/7804/51393/6911/6405/1608/23258/4776/85358/8428/120892/51517/84079/3655/5362/7533/10458/8837/27/5526/10507/1855/5604/3480/23191/5906/57609/51199/23413/9912/3066/4139/23316/4135/9860/54986/5770/84816/55754/80823/1382/84879/158866/1601/9856/115703/2258/6423",74
"GO:0051339","BP","GO:0051339","regulation of lyase activity","16/2006","53/18986",0.30188679245283,2.85723960194887,4.65369669863926,7.4552548720081e-05,0.0101374522498237,0.00895165650780111,"57413/2696/2913/4846/343035/140/2788/1910/84876/6786/10487/23479/84059/9495/49/3973",16
"GO:0016324","CC","GO:0016324","apical plasma membrane","65/2101","408/19960",0.159313725490196,1.51351830594208,3.59454780570889,0.000447238230497597,0.00870197814196753,0.00757278567729766,"4036/4118/115584/7018/2065/283999/5794/8972/3736/7399/114/9123/23704/338328/3249/5314/10149/23255/23418/8692/3690/2028/66002/59272/634/8170/10312/9058/222962/287/9180/960/8140/6518/150696/5205/56650/445815/3705/57477/6541/154043/7010/23516/4851/11309/9026/123041/10768/10392/50855/3177/5420/6513/6535/6550/8323/57619/9365/6567/55754/6564/3753/55966/10568",65
"GO:0097730","CC","GO:0097730","non-motile cilium","33/2101","171/19960",0.192982456140351,1.83337925966749,3.75389970841618,0.000425414647487651,0.00852080514526737,0.00741512218376308,"10083/7399/2847/768206/343035/5314/388531/23418/92211/5305/6094/9654/9249/161497/123041/10518/2767/55081/51098/8100/6103/65062/4117/23322/4867/55764/167691/119710/79846/441054/161582/1069/51473",33
"GO:0032437","CC","GO:0032437","cuticular plate","6/2101","11/19960",0.545454545454545,5.18194799013457,4.75848003356415,0.000390449406948228,0.00805745594338615,0.00701189844056945,"89848/9780/10518/51429/6711/793",6
"GO:0044853","CC","GO:0044853","plasma membrane raft","25/2101","116/19960",0.21551724137931,2.04746508230892,3.88067959057051,0.000374184907574986,0.00796312256433017,0.00692980601857622,"4118/114/4846/3991/1136/54209/7223/10580/8436/7804/3689/3643/26509/10395/120892/2149/949/7048/6513/84876/3480/6786/5573/3356/6401",25
"GO:0030041","BP","GO:0030041","actin filament polymerization","35/2006","167/18986",0.209580838323353,1.98360009790986,4.38813974675788,5.64640772220215e-05,0.00785638544231058,0.00693741012429195,"10344/11170/822/256949/7111/342184/23500/146206/89848/3059/81553/7454/57580/9168/10435/5581/90952/79778/84501/9026/274/395/5580/64423/10458/85464/91663/1955/23580/51429/5216/6711/23191/5217/10602",35
"GO:0022408","BP","GO:0022408","negative regulation of cell-cell adhesion","41/2006","207/18986",0.198067632850242,1.87463214222068,4.34886871507648,5.43056714249054e-05,0.00773597219369545,0.00683108182660652,"4155/7143/384/1840/11314/7422/64115/5270/634/3718/4855/7805/650/55824/135/1051/27242/26191/3566/2615/868/6693/114897/4851/4092/5580/91663/5420/51043/5777/10019/5465/56339/445/5573/10653/2302/3902/6441/6469/335",41
"GO:0030863","CC","GO:0030863","cortical cytoskeleton","24/2101","109/19960",0.220183486238532,2.0917955189534,3.92028109670323,0.000347798985526971,0.0076403583594796,0.00664892457900458,"54443/6521/7111/89848/7223/57477/9780/10395/87/9026/92154/10518/91663/6513/27445/51429/6711/23332/10487/1915/57619/494513/793/6401",24
"GO:0051962","BP","GO:0051962","positive regulation of nervous system development","54/2006","297/18986",0.181818181818182,1.72083748753739,4.30352647485564,4.87445382253679e-05,0.00711313590737503,0.00628109980367449,"84504/60484/6663/4036/10215/4099/118738/63827/5365/11141/745/2670/30812/4137/2852/26045/84630/5803/57165/26050/7422/7052/5270/7133/650/7097/8140/7804/51393/57555/85358/84079/5362/4851/274/10458/10507/5604/23013/23191/51199/3066/23316/4135/23768/6692/80823/50937/1382/146433/23767/80237/1524/6469",54
"GO:0031589","BP","GO:0031589","cell-substrate adhesion","63/2006","361/18986",0.174515235457064,1.65171797626511,4.29701710655143,4.36949492250629e-05,0.00653567203033879,0.00577118289896292,"10631/57348/5054/9723/11170/5314/10085/7301/3673/5613/56999/3690/7422/3687/8515/342184/3678/3911/3674/10580/57091/64098/960/57580/64005/1942/8751/3689/285613/7450/57662/5581/3685/10395/87/7010/79778/161497/3655/558/4851/9448/395/29780/50488/91663/5829/5467/8874/23332/11037/5295/54749/3912/5770/4323/59277/1601/158326/84962/55966/81792/335",63
"GO:0030992","CC","GO:0030992","intraciliary transport particle B","8/2101","18/19960",0.444444444444444,4.2223279919615,4.69110860178733,0.000246320105112959,0.00566402857936545,0.00492904875211801,"26146/55081/51098/8100/11020/79989/92104/150737",8
"GO:0036064","CC","GO:0036064","ciliary basal body","35/2101","180/19960",0.194444444444444,1.84726849648316,3.91649894729915,0.000249516677505086,0.00566402857936545,0.00492904875211801,"7399/5314/220004/9654/57662/1453/1452/11092/26146/55081/51098/199221/8100/6103/95681/129880/27077/57639/79989/92565/29070/23322/55764/79841/167691/51626/164395/23329/57539/80129/85478/128344/1069/257236/158297",35
"GO:0098636","CC","GO:0098636","protein complex involved in cell adhesion","16/2101","58/19960",0.275862068965517,2.62075530535541,4.23971764287691,0.000231065731420476,0.00561984868204801,0.00489060175901233,"5354/7143/3371/22915/3673/3690/5329/3687/8515/3678/3674/3689/79812/3685/3655/3912",16
"GO:0060972","BP","GO:0060972","left/right pattern formation","32/2006","144/18986",0.222222222222222,2.10324581810125,4.56764095526319,3.49936713711148e-05,0.00536838809777897,0.00474043823513158,"23500/6911/9645/4851/5046/7048/1855/9371/83852/55081/284086/90/51098/129880/83538/84100/23322/55764/51626/7547/55130/25911/339829/55329/84976/146845/2302/128344/161582/64446/55172/6469",32
"GO:0014013","BP","GO:0014013","regulation of gliogenesis","27/2006","112/18986",0.241071428571429,2.28164613302948,4.67570485797914,3.10277109802725e-05,0.0048852314419729,0.00431379726897473,"84504/6663/4036/10215/4099/118738/745/2670/30812/9283/84630/5803/57165/23500/5270/54209/7133/650/7097/3949/8140/4851/274/3066/6692/146433/6469",27
"GO:0045229","BP","GO:0045229","external encapsulating structure organization","61/2006","341/18986",0.178885630498534,1.69308204419001,4.43897363343677,2.7113012425637e-05,0.00438424738763746,0.00387141420666492,"60484/10631/64386/170691/7143/2670/183/101/3249/140766/4982/3673/56999/5806/3690/7093/150356/23127/340267/146206/602/283208/55790/4015/7133/650/333/5345/1284/1282/285590/7075/649/8751/89932/5352/5033/4851/5045/8837/7132/2683/23332/339366/10653/3912/23768/4323/59277/6692/1296/64147/57188/11107/4326/1297/7045/4147/81621/81792/6423",61
"GO:0031329","BP","GO:0031329","regulation of cellular catabolic process","79/2006","472/18986",0.167372881355932,1.5841184074894,4.41696221657354,2.35254766467086e-05,0.00411550140346071,0.00363410391617817,"344/7076/3099/2670/4137/4210/101/4504/23255/7079/8408/341/25893/64127/3162/79156/54209/5305/7133/6720/2309/7805/3949/8140/23417/26191/3643/54922/20/120892/8660/26086/2081/3064/64798/57104/949/5580/5045/27/6774/10392/6721/23352/7107/148022/23274/51429/221937/219771/220441/5465/10645/664/665/8131/90678/51099/25853/207063/25782/64121/94241/79837/257397/1915/150/340061/1611/25827/9860/7405/5770/51382/5660/225/2822/84879/3356",79
"GO:0001763","BP","GO:0001763","morphogenesis of a branching structure","42/2006","207/18986",0.202898550724638,1.9203548773968,4.57621248964927,2.45116348196215e-05,0.00411550140346071,0.00363410391617817,"6663/6768/7484/374/9723/30812/183/64478/5314/3371/133/2246/7422/7052/3911/4609/4855/650/1969/1282/7075/4776/54922/54567/25932/120892/4851/7048/1512/157506/2263/90/10653/4323/59277/6692/2258/4488/51176/6469/6423/84870",42
"GO:0043062","BP","GO:0043062","extracellular structure organization","61/2006","340/18986",0.179411764705882,1.69806169726116,4.4641867032251,2.47631707378548e-05,0.00411550140346071,0.00363410391617817,"60484/10631/64386/170691/7143/2670/183/101/3249/140766/4982/3673/56999/5806/3690/7093/150356/23127/340267/146206/602/283208/55790/4015/7133/650/333/5345/1284/1282/285590/7075/649/8751/89932/5352/5033/4851/5045/8837/7132/2683/23332/339366/10653/3912/23768/4323/59277/6692/1296/64147/57188/11107/4326/1297/7045/4147/81621/81792/6423",61
"GO:0030198","BP","GO:0030198","extracellular matrix organization","61/2006","339/18986",0.179941002949853,1.7030707288165,4.48948270652041,2.26026376470385e-05,0.00409792669824943,0.00361858495535841,"60484/10631/64386/170691/7143/2670/183/101/3249/140766/4982/3673/56999/5806/3690/7093/150356/23127/340267/146206/602/283208/55790/4015/7133/650/333/5345/1284/1282/285590/7075/649/8751/89932/5352/5033/4851/5045/8837/7132/2683/23332/339366/10653/3912/23768/4323/59277/6692/1296/64147/57188/11107/4326/1297/7045/4147/81621/81792/6423",61
"GO:0097729","CC","GO:0097729","9+2 motile cilium","43/2101","231/19960",0.186147186147186,1.7684425680618,4.0291989759069,0.000147869126126233,0.00372958795896166,0.00324562643310212,"8632/220004/5906/11092/64800/8100/85452/6103/84223/79925/83538/11020/57639/56171/158787/93190/154865/27285/80217/642987/84288/257044/64147/55329/339778/1768/146845/200373/84688/79846/345895/222967/149465/53340/1069/440585/254956/343521/389799/64446/202500/84075/158297",43
"GO:0005881","CC","GO:0005881","cytoplasmic microtubule","27/2101","122/19960",0.221311475409836,2.10251168452181,4.18955619350201,0.000140185698294285,0.00367178694378493,0.00319532583561467,"220004/9545/10844/51199/23332/11092/79884/64800/145483/84100/65055/158787/93190/27285/23322/92104/55329/339778/730112/146845/84688/150737/441054/440585/389799/23281/158297",27
"GO:0030990","CC","GO:0030990","intraciliary transport particle","10/2101","25/19960",0.4,3.80009519276535,4.80494617392423,0.000120410630013694,0.00327998556157301,0.0028543656714825,"26146/55081/51098/8100/11020/79989/92104/55764/57539/150737",10
"GO:0061138","BP","GO:0061138","morphogenesis of a branching epithelium","40/2006","190/18986",0.210526315789474,1.99254866978013,4.72604460327289,1.54780178980511e-05,0.00308520503884514,0.00272432314187809,"6663/6768/7484/374/9723/30812/183/64478/5314/3371/133/2246/7422/7052/3911/4609/4855/650/1969/1282/7075/4776/54922/54567/25932/4851/7048/1512/157506/2263/90/10653/4323/59277/6692/4488/51176/6469/6423/84870",40
"GO:0003341","BP","GO:0003341","cilium movement","50/2006","258/18986",0.193798449612403,1.83422600415807,4.63713562492411,1.62717508206669e-05,0.00308520503884514,0.00272432314187809,"8632/221481/220004/57662/1952/11092/144535/64800/84223/79925/83538/93233/54585/55779/57639/89876/56171/158787/93190/154865/27285/80217/642987/126820/164395/55130/25911/257044/26074/64147/339829/79645/55329/339778/1768/152110/146845/200373/84688/85478/79846/345895/149465/53340/161582/440585/389799/64446/55172/202500",50
"GO:0051258","BP","GO:0051258","protein polymerization","55/2006","293/18986",0.187713310580205,1.77663255965891,4.60481114453036,1.65011802177912e-05,0.00308520503884514,0.00272432314187809,"10382/10344/81027/4137/84722/844/11170/84630/122060/822/27124/256949/7111/342184/23500/146206/89848/3059/81553/7454/57580/9168/57662/10435/5581/90952/79778/84501/9026/93323/1453/274/395/5580/64423/10458/85464/91663/1955/54820/55125/23580/51429/5216/8874/54930/10844/6711/23191/51199/23332/84100/5217/10602/2258",55
"GO:0031331","BP","GO:0031331","positive regulation of cellular catabolic process","47/2006","235/18986",0.2,1.89292123629113,4.73409303229538,1.23443830108778e-05,0.00254677391565799,0.00224887326067497,"344/3099/4210/101/8408/25893/64127/3162/79156/5305/7133/2309/7805/3643/20/120892/8660/26086/3064/64798/57104/5580/5045/10392/23352/148022/51429/219771/220441/5465/10645/664/665/8131/90678/51099/207063/25782/94241/79837/150/340061/7405/5770/225/2822/3356",47
"GO:0045862","BP","GO:0045862","positive regulation of proteolysis","60/2006","325/18986",0.184615384615385,1.74731191042258,4.67065780716466,1.18423587232248e-05,0.00253045829432336,0.0022344661064611,"6900/4155/7018/9705/6279/6280/4137/112399/4210/58484/10418/91662/4803/2852/101/3249/84630/64115/54209/4609/7133/1454/7805/28951/1942/641700/344558/85409/10395/120892/2149/825/9026/1453/4092/5045/6774/10392/1855/1512/83874/84900/51429/84231/8312/23287/1452/51667/5701/5978/55081/5716/3066/51136/150/1611/4323/2822/1601/5641",60
"GO:0050769","BP","GO:0050769","positive regulation of neurogenesis","49/2006","247/18986",0.198380566801619,1.87759393883128,4.77167447423023,1.02571323105565e-05,0.00227413605490141,0.00200812633330404,"84504/60484/6663/4036/10215/4099/118738/63827/5365/11141/745/2670/30812/4137/2852/84630/5803/57165/7422/7052/5270/7133/650/7097/8140/7804/51393/85358/84079/5362/4851/274/10458/10507/5604/23013/23191/51199/3066/23316/4135/6692/80823/50937/1382/146433/80237/1524/6469",49
