"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0021782","BP","GO:0021782","glial cell development","32/2006","136/18986",0.235294117647059,2.2269661603425,4.9356946519671,1.026268986835e-05,0.00227413605490141,0.00200812633330404,"84504/5354/4336/6900/116448/6663/4118/4099/118738/2065/6279/6280/745/2670/4137/79628/84630/3766/54209/1272/57716/79152/7097/135/3949/54468/20/9334/5604/8892/9463/6469",32
"GO:0097546","CC","GO:0097546","ciliary base","15/2101","48/19960",0.3125,2.96882436934793,4.68407672078587,7.67550815802754e-05,0.00217792543984031,0.00189531188288136,"3766/5573/11092/26146/55081/284086/57562/51098/8100/5891/157657/79989/92565/55130/440585",15
"GO:0042073","BP","GO:0042073","intraciliary transport","17/2006","49/18986",0.346938775510204,3.28363887928053,5.50138198393532,5.63976896561373e-06,0.00134970950885068,0.00119183159740696,"9371/26146/55081/51098/8100/6103/11020/4117/166379/79989/92104/55764/167691/51626/57539/150737/150082",17
"GO:0045834","BP","GO:0045834","positive regulation of lipid metabolic process","32/2006","132/18986",0.242424242424242,2.29444998338318,5.12946901332543,5.27476586423113e-06,0.00131495517357062,0.00116114253827088,"5105/344/134/4137/133/2246/9518/6720/10580/3949/23417/5581/8660/57104/949/5580/6721/5467/3480/157506/5465/7132/51099/23410/132671/23682/225/2822/84879/1601/3356/335",32
"GO:0045177","CC","GO:0045177","apical part of cell","78/2101","474/19960",0.164556962025316,1.56333030082119,4.25740318176879,4.26889733102851e-05,0.00126396481844801,0.00109994928941375,"4036/4118/115584/7018/2065/283999/5794/8972/3736/10083/7399/114/9123/23704/338328/3249/5314/10149/23255/23418/8692/3690/2028/66002/59272/634/8170/10312/9058/222962/287/9180/3949/960/8140/6518/150696/5205/56650/445815/3705/57477/6541/154043/25932/7010/23516/4851/11309/9026/9455/123041/10768/10392/50855/3177/5420/6513/6535/92521/51199/22846/24138/705/90/6550/8323/57619/9365/6567/51626/55754/5641/1069/6564/3753/55966/10568",78
"GO:0003779","MF","GO:0003779","actin binding","82/2054","441/18737",0.1859410430839,1.69619149185153,5.19124485872072,1.06339480590793e-06,0.0012462987125241,0.00114734702742698,"54443/122622/4604/4137/114/29119/4210/116154/4846/11170/56062/56776/822/64127/51225/201191/29964/7111/342184/23500/634/84940/286262/3059/9124/10580/64098/4542/8407/23136/7454/6525/64005/4650/65108/752/9168/6275/57477/11275/64787/27295/9645/57662/57553/5581/201176/54899/85358/51168/120892/87/79778/84501/9026/274/9455/7533/92154/29780/64423/27/85458/85464/7145/10163/5216/9463/4644/6711/23191/4641/22846/4651/10487/10096/79784/57619/5217/286187/80206/84962",82
"GO:0070820","CC","GO:0070820","tertiary granule","35/2101","164/19960",0.213414634146341,2.02748981321322,4.53173569973857,3.53536161662043e-05,0.00109435511859932,0.000952348607730766,"5473/2204/6556/1118/8972/978/8778/101/11314/1143/23601/5806/4057/25797/3687/634/10312/23114/22918/1604/3689/230/963/9725/23218/8514/1512/81619/23352/5777/23250/2548/23191/6843/2919",35
"GO:0005902","CC","GO:0005902","microvillus","25/2101","100/19960",0.25,2.37505949547834,4.72808977341494,2.95050095602208e-05,0.000956805310024303,0.000832647638215755,"5794/10083/1267/23418/8692/3690/56776/634/286262/4542/960/8140/150696/64005/6693/25932/3685/3384/120892/7010/5420/83874/10809/10999/4641",25
"GO:0002009","BP","GO:0002009","morphogenesis of an epithelium","86/2006","500/18986",0.172,1.62791226321037,4.89062557827577,3.49517566916004e-06,0.000909201566460197,0.000802850649131087,"6663/4036/6768/7484/374/9723/30812/183/64478/5314/3371/9024/5613/3690/133/2246/7422/9355/7052/3687/342184/146206/634/3678/3911/4609/4855/650/960/1969/1282/7075/6911/27443/9645/79812/4776/54910/57662/54922/54567/25932/3685/10395/4851/2648/7048/1855/1512/5420/157506/5216/83605/23332/10522/977/83852/2263/26146/55081/90/51098/10653/129880/11019/94134/8323/23322/4867/55764/4323/7547/2926/59277/6692/339829/23767/126695/4488/84962/51176/55966/81792/6469/6423/84870",86
"GO:0060562","BP","GO:0060562","epithelial tube morphogenesis","63/2006","331/18986",0.190332326283988,1.80142051187826,5.05567032226794,2.58109059670952e-06,0.00070193932000514,0.000619832234683498,"4036/6768/7484/374/9723/30812/183/64478/5314/3371/5613/133/2246/7422/9355/3687/342184/3911/4609/4855/650/1969/1282/7075/6911/27443/9645/79812/4776/54910/54922/54567/25932/10395/4851/2648/7048/1855/1512/5420/157506/5216/83605/10522/83852/2263/55081/90/51098/10653/129880/11019/8323/55764/4323/7547/6692/339829/4488/51176/81792/6469/6423",63
"GO:0045687","BP","GO:0045687","positive regulation of glial cell differentiation","17/2006","46/18986",0.369565217391304,3.49778924097273,5.82970583850273,2.06882691765396e-06,0.000589418640396365,0.000520473298230839,"84504/10215/4099/118738/745/84630/5803/5270/7133/650/7097/4851/274/3066/6692/146433/6469",17
"GO:0070286","BP","GO:0070286","axonemal dynein complex assembly","16/2006","41/18986",0.390243902439024,3.69350485129976,5.93422908452726,1.77333922732342e-06,0.000554039419986423,0.000489232447885123,"8632/83538/93233/56171/27285/126820/55130/116143/339829/79645/6674/85478/149465/161582/64446/55172",16
"GO:0007162","BP","GO:0007162","negative regulation of cell adhesion","61/2006","314/18986",0.194267515923567,1.83866553206622,5.15062725146035,1.85204552895345e-06,0.000554039419986423,0.000489232447885123,"4155/2065/10631/5365/7143/5054/384/9723/1840/11170/11314/3371/7422/64115/5270/634/3718/4855/5140/7805/650/55824/135/1051/27242/8751/26191/3566/2615/6494/868/6693/10395/114897/5362/4851/9448/395/4092/5580/91663/10507/5420/51043/5777/10019/5465/56339/445/5573/10653/5295/5770/4323/2302/7045/3902/55966/6441/6469/335",61
"GO:0045685","BP","GO:0045685","regulation of glial cell differentiation","24/2006","80/18986",0.3,2.83938185443669,5.66655341164045,1.47965663221269e-06,0.00049182142391825,0.000434292200998565,"84504/6900/93377/10215/4099/118738/745/9283/84630/5803/23500/5270/54209/7133/650/7097/3949/27242/4851/274/3066/6692/146433/6469",24
"GO:0014015","BP","GO:0014015","positive regulation of gliogenesis","23/2006","74/18986",0.310810810810811,2.94170192126324,5.75216867546848,1.22652993055004e-06,0.000452657094106522,0.00039970899220082,"84504/6663/4036/10215/4099/118738/745/2670/30812/84630/5803/57165/5270/7133/650/7097/8140/4851/274/3066/6692/146433/6469",23
"GO:0001578","BP","GO:0001578","microtubule bundle formation","34/2006","136/18986",0.25,2.36615154536391,5.4955931908888,1.28617258897056e-06,0.000452657094106522,0.00039970899220082,"8632/84722/23255/89796/344148/23332/11092/85452/84223/79925/83538/93233/55779/57639/89876/56171/79989/27285/80217/126820/55130/116143/339829/79645/55329/6674/85478/2302/79846/345895/149465/161582/64446/55172",34
"GO:0032587","CC","GO:0032587","ruffle membrane","26/2101","101/19960",0.257425742574257,2.44560581712622,4.99557786708468,1.177411297785e-05,0.000438588639290187,0.000381676178870663,"2268/30817/11170/3690/3783/3678/5141/83442/23396/10044/1969/64787/23550/50649/3685/10395/221472/9026/92154/5335/4641/24138/23586/9847/1915/378",26
"GO:0044304","CC","GO:0044304","main axon","21/2101","73/19960",0.287671232876712,2.73294517287919,5.08762933192352,1.28603460906383e-05,0.000438588639290187,0.000381676178870663,"6900/60484/10382/4155/203190/4099/134/3736/4137/57165/6334/89796/7133/23114/135/23136/274/8514/6711/9211/7881",21
"GO:0070821","CC","GO:0070821","tertiary granule membrane","21/2101","73/19960",0.287671232876712,2.73294517287919,5.08762933192352,1.28603460906383e-05,0.000438588639290187,0.000381676178870663,"2204/6556/8972/8778/101/11314/1143/23601/3687/634/22918/3689/963/9725/23218/8514/81619/23352/23250/2548/6843",21
"GO:0005879","CC","GO:0005879","axonemal microtubule","18/2101","57/19960",0.315789473684211,3.00007515218317,5.18654699576488,1.28807236208572e-05,0.000438588639290187,0.000381676178870663,"220004/11092/64800/84100/158787/93190/27285/23322/92104/55329/339778/730112/146845/84688/150737/440585/389799/158297",18
"GO:0042581","CC","GO:0042581","specific granule","36/2101","160/19960",0.225,2.13755354593051,4.95510762025539,8.07001597008601e-06,0.000343480054726786,0.000298909144155159,"2204/6590/64386/1118/222487/101/1143/23601/5806/4057/5329/25797/634/7133/22918/6518/3689/3685/963/9725/6793/8514/81619/23352/5777/64114/23250/84514/23191/5906/6843/51382/221/55754/2444/2919",36
"GO:0035082","BP","GO:0035082","axoneme assembly","29/2006","105/18986",0.276190476190476,2.61403408821156,5.70028773559159,8.56083020463564e-07,0.000341462980762234,0.000301521451207483,"8632/11092/85452/84223/79925/83538/93233/55779/57639/89876/56171/79989/27285/80217/126820/55130/116143/339829/79645/55329/6674/85478/2302/79846/345895/149465/161582/64446/55172",29
"GO:0007018","BP","GO:0007018","microtubule-based movement","86/2006","480/18986",0.179166666666667,1.69574194084413,5.30657670567809,6.260347930184e-07,0.000267540440473506,0.000236245761365365,"8632/81832/221481/4137/3800/56776/25893/220004/25777/57662/1952/90990/3064/54820/79036/23095/23287/63971/9371/11092/26146/55081/144535/51098/10096/64800/8100/6103/84223/79925/83538/93233/54585/55779/11020/57639/89876/56171/4117/166379/158787/93190/154865/79989/27285/92104/55764/80217/167691/642987/51626/126820/164395/55130/25911/57539/257044/26074/64147/339829/79645/55329/3832/339778/1768/152110/146845/200373/84688/85478/79846/200132/345895/149465/150737/53340/161582/440585/201625/343521/389799/150082/64446/55172/50632/202500",86
"GO:0031252","CC","GO:0031252","cell leading edge","76/2101","433/19960",0.175519630484988,1.66747826010489,4.81634021532475,5.34487216366685e-06,0.000242657196230475,0.000211169335308381,"134/7399/4137/90249/29119/2268/30817/2565/4210/2852/11170/388325/3690/822/3783/2564/51225/27124/10603/146206/3678/5141/83442/23396/135/23136/960/10044/1969/64005/4650/11275/64787/3643/23550/50649/3685/9780/10395/221472/87/64411/9026/92154/29780/10458/91663/50855/5420/5335/54518/5829/51429/10163/8874/4644/6711/23191/5797/4641/4651/24138/6643/57147/11037/23586/9847/10096/9912/1915/378/84059/10324/126695/84962/9495",76
"GO:0051960","BP","GO:0051960","regulation of nervous system development","84/2006","463/18986",0.181425485961123,1.71712077590124,5.36944080655646,4.93754707730842e-07,0.000227241108950279,0.000200660314016283,"84504/60484/6663/4036/10215/6696/56896/4099/118738/63827/5365/11141/745/5129/7143/2670/30812/4137/7038/9283/2852/4504/26045/8408/84630/1890/5803/57165/26050/7422/9355/7052/3687/23500/5270/54209/7133/650/7097/3949/8140/27242/7804/8553/51393/6405/57555/55502/23462/4776/54567/3148/85358/84079/5362/4851/274/7533/5915/10458/10507/58190/5604/23013/23191/57609/51199/5978/3066/23316/4135/23768/6692/80823/50937/1382/9856/146433/2258/23767/51176/80237/1524/6469",84
"GO:0005874","CC","GO:0005874","microtubule","84/2101","489/19960",0.171779141104294,1.63194272081948,4.8527940838914,4.18123965477357e-06,0.000216324103154177,0.000188253296353353,"8632/10382/81027/4137/84722/3800/4210/347733/4504/23255/1267/122060/89796/220004/344148/9545/4600/9654/57662/11104/653319/90990/93323/1453/10458/8514/1855/1808/54820/256364/29911/23095/6786/54930/10844/51199/23332/23710/83473/63971/9371/10576/908/11092/9702/79848/79884/64800/145483/84100/151393/4135/57619/56171/65055/158787/93190/27285/23322/92104/25941/51626/164395/56890/64147/55329/3832/26586/339778/1768/730112/146845/84688/150737/441054/440585/80086/51473/201625/389799/2258/64446/23281/158297",84
"GO:0098858","CC","GO:0098858","actin-based cell projection","48/2101","234/19960",0.205128205128205,1.94876676552069,5.00727823685891,4.44719154795665e-06,0.000216324103154177,0.000188253296353353,"5794/57348/10083/7399/1267/388325/23418/8692/3690/56776/51225/634/286262/4542/960/8140/150696/64005/5205/64787/6693/25932/3685/9780/51168/3384/120892/7010/161497/3655/9455/10518/10458/5420/83874/10809/9732/4644/23191/10999/4641/2683/4651/84059/494513/2258/793/54084",48
"GO:0050767","BP","GO:0050767","regulation of neurogenesis","73/2006","383/18986",0.190600522193211,1.80395888053854,5.46315664070938,4.02601961889621e-07,0.000200730628165467,0.000177250811116141,"84504/60484/6663/4036/10215/6696/56896/4099/118738/63827/5365/11141/745/7143/2670/30812/4137/9283/2852/4504/8408/84630/5803/57165/7422/9355/7052/23500/5270/54209/7133/650/7097/3949/8140/7804/8553/51393/6405/55502/23462/4776/54567/3148/85358/84079/5362/4851/274/7533/10458/10507/58190/5604/23013/23191/57609/51199/5978/3066/23316/4135/6692/80823/50937/1382/9856/146433/2258/51176/80237/1524/6469",73
"GO:0014003","BP","GO:0014003","oligodendrocyte development","19/2006","50/18986",0.38,3.59655034895314,6.31887188475327,3.1488128044644e-07,0.000171266790991914,0.000151233411154132,"84504/5354/4336/6900/116448/6663/4118/4099/118738/745/3766/1272/79152/7097/54468/20/9334/8892/6469",19
"GO:0045121","CC","GO:0045121","membrane raft","58/2101","293/19960",0.197952218430034,1.88059318413302,5.20827512501313,1.58730663664133e-06,9.00796516293955e-05,7.8390669862199e-05,"4118/4099/7143/4137/114/90249/23017/4846/3991/1136/8692/1901/9289/59272/51704/51090/54209/1820/7223/7133/7851/10580/150372/5175/7097/55824/1604/150696/8436/7804/3689/3643/868/26509/10395/120892/7010/2149/949/8871/9846/5045/91663/3635/7048/5420/6513/84876/3480/6786/7132/4641/5573/3753/9495/3356/6469/6401",58
"GO:0035579","CC","GO:0035579","specific granule membrane","26/2101","91/19960",0.285714285714286,2.71435370911811,5.6219498773534,1.4431869381887e-06,8.93463913551365e-05,7.77525594449986e-05,"2204/64386/222487/101/1143/23601/5329/634/7133/22918/6518/3689/3685/963/9725/6793/8514/81619/23352/64114/23250/5906/6843/51382/221/55754",26
"GO:0098857","CC","GO:0098857","membrane microdomain","59/2101","295/19960",0.2,1.90004759638267,5.34174750340659,9.11071824814917e-07,6.20439912698959e-05,5.39929934074525e-05,"4118/4099/7143/4137/114/90249/7439/23017/4846/3991/1136/8692/1901/9289/59272/51704/51090/54209/1820/7223/7133/7851/10580/150372/5175/7097/55824/1604/150696/8436/7804/3689/3643/868/26509/10395/120892/7010/2149/949/8871/9846/5045/91663/3635/7048/5420/6513/84876/3480/6786/7132/4641/5573/3753/9495/3356/6469/6401",59
"GO:0030667","CC","GO:0030667","secretory granule membrane","64/2101","320/19960",0.2,1.90004759638267,5.56703011349585,3.19690723344001e-07,2.41899313996961e-05,2.10509797944646e-05,"2204/26002/6556/64386/222487/8972/11025/8778/2215/101/27180/11314/1143/63910/23601/3690/5329/3687/6402/634/10312/7133/79888/3674/23114/150372/5175/4257/7097/22918/960/1604/6518/9545/2212/3689/94121/3685/976/963/11031/9725/54760/6793/23218/8514/81619/23352/3106/55362/64114/23250/2548/5906/2683/8904/6843/340061/51382/5660/221/55754/1363/5099",64
"GO:0031514","CC","GO:0031514","motile cilium","64/2101","316/19960",0.20253164556962,1.92409883177992,5.67937893696453,1.99427690868448e-07,1.69762821851766e-05,1.47733934156495e-05,"8632/26762/6676/220004/8751/57662/10809/5906/80705/221264/11092/51098/64800/8100/85452/6103/84223/79925/83538/55779/11020/57639/89876/56171/4117/158787/93190/154865/27285/4867/402160/80217/642987/51626/85016/164395/84288/283152/222235/257044/26074/64147/55329/339778/1768/730112/146845/200373/84688/85478/79846/345895/222967/149465/53340/1069/440585/254956/343521/389799/64446/202500/84075/158297",64
"GO:0031256","CC","GO:0031256","leading edge membrane","44/2101","182/19960",0.241758241758242,2.29676083079224,6.02779173046969,9.76141190831405e-08,9.4964592993741e-06,8.26417278854257e-06,"134/7399/4137/90249/2268/30817/2565/2852/11170/388325/3690/3783/2564/3678/5141/83442/23396/135/23136/960/10044/1969/64005/64787/3643/23550/50649/3685/9780/10395/221472/9026/92154/5335/6711/4641/24138/23586/9847/9912/1915/378/84059/9495",44
"GO:0022010","BP","GO:0022010","central nervous system myelination","15/2006","27/18986",0.555555555555556,5.25811454525313,7.6101537477907,1.09567945347148e-08,6.55545017011988e-06,5.78864755470881e-06,"84504/5354/4336/6900/6663/4118/4099/745/3766/1272/79152/7097/54468/20/9334",15
"GO:0032291","BP","GO:0032291","axon ensheathment in central nervous system","15/2006","27/18986",0.555555555555556,5.25811454525313,7.6101537477907,1.09567945347148e-08,6.55545017011988e-06,5.78864755470881e-06,"84504/5354/4336/6900/6663/4118/4099/745/3766/1272/79152/7097/54468/20/9334",15
"GO:0048709","BP","GO:0048709","oligodendrocyte differentiation","34/2006","110/18986",0.309090909090909,2.92542372881356,6.96096740400414,4.45990470529823e-09,3.33545123147492e-06,2.94529759419629e-06,"84504/5354/4336/6900/93377/116448/6663/10215/4118/4099/118738/2840/745/30812/1267/5803/3766/23500/1272/7223/7133/79152/7097/27242/54468/20/4851/9334/8892/664/1445/3066/146433/6469",34
"GO:0031253","CC","GO:0031253","cell projection membrane","73/2101","358/19960",0.20391061452514,1.93719936502703,6.13729718053031,2.1109236593515e-08,2.39589835336396e-06,2.08500003546473e-06,"4036/5794/57348/134/7399/4137/90249/2847/2268/30817/2565/9283/768206/2852/11170/388325/3690/3783/2564/80045/92211/59272/634/3678/5141/83442/64078/23396/135/23136/960/10044/8140/150696/1969/6094/64787/3643/23550/50649/9249/3685/9780/85358/10395/221472/9026/92154/132884/5420/5335/6711/10999/4641/2683/4651/24138/79770/23586/6550/9847/129880/1915/378/91147/84455/84059/200728/192668/79583/9495/10568/54084",73
"GO:0001726","CC","GO:0001726","ruffle","47/2101","185/19960",0.254054054054054,2.4135739737834,6.62521543934375,6.79472555359644e-09,9.25441620399835e-07,8.05353786668378e-07,"2268/30817/4210/11170/388325/3690/822/3783/27124/10603/146206/3678/5141/83442/23396/10044/1969/4650/11275/64787/23550/50649/3685/10395/221472/87/64411/9026/92154/10458/91663/50855/5420/5335/51429/10163/8874/4644/23191/4641/4651/24138/23586/9847/1915/378/10324",47
"GO:0042552","BP","GO:0042552","myelination","44/2006","158/18986",0.278481012658228,2.63571311382309,7.09635782774213,1.0552328384233e-09,9.01922581755227e-07,7.96423100157373e-07,"84504/5653/5354/4336/6900/8537/6663/10215/4118/4155/4099/118738/2065/745/5129/7038/7368/79628/1890/5803/6334/3766/3687/51090/1272/7133/287/57716/7851/79152/23114/7097/23136/27242/54468/20/9334/5915/4665/5604/8892/23191/84668/225",44
"GO:0060271","BP","GO:0060271","cilium assembly","83/2006","398/18986",0.208542713567839,1.9737746559317,6.74816345201483,8.78459611197438e-10,8.75970642299045e-07,7.73506805017534e-07,"8632/221481/5992/5314/3766/3911/1952/4851/1453/3064/138639/25937/54935/221908/115704/9371/79598/79770/11092/26146/23268/55081/57562/84747/144535/51098/10096/199221/8100/85452/6103/95681/84223/129880/79925/83538/84100/93233/27077/55779/378/65062/11020/57639/89876/56171/91147/4117/154865/79989/51382/27285/29070/23322/55764/80217/51626/126820/200728/55130/23329/116143/57539/26074/339829/79645/55329/6674/200373/85478/2302/79846/345895/79583/149465/150737/161582/51473/257236/64446/55172/158297/647309",83
"GO:0010001","BP","GO:0010001","glial cell differentiation","63/2006","267/18986",0.235955056179775,2.23322168326481,6.97521153441562,6.04274247047439e-10,7.23074564016965e-07,6.38495251774967e-07,"84504/5354/4336/6900/93377/60484/116448/6663/10215/4118/4099/118738/2065/2840/63827/6279/6280/745/2670/30812/4137/9283/1840/1267/79628/84630/23418/5803/3766/80045/23500/5270/54209/1272/5209/7223/7133/57716/79152/650/7097/135/3949/27242/54468/20/4851/274/9334/4781/6774/4665/5604/8892/9463/56339/664/1445/3066/6692/146433/51176/6469",63
"GO:0007272","BP","GO:0007272","ensheathment of neurons","45/2006","160/18986",0.28125,2.6619204885344,7.25593073358861,4.81655517964396e-10,7.20436240995245e-07,6.3616553806929e-07,"84504/5653/5354/4336/6900/8537/6663/10215/4118/4155/4099/118738/2065/745/5129/7038/7368/79628/1890/5803/6334/3766/3687/51090/1272/7133/287/57716/7851/79152/23114/7097/23136/27242/54468/20/9334/5915/4665/5604/8892/5467/23191/84668/225",45
"GO:0008366","BP","GO:0008366","axon ensheathment","45/2006","160/18986",0.28125,2.6619204885344,7.25593073358861,4.81655517964396e-10,7.20436240995245e-07,6.3616553806929e-07,"84504/5653/5354/4336/6900/8537/6663/10215/4118/4155/4099/118738/2065/745/5129/7038/7368/79628/1890/5803/6334/3766/3687/51090/1272/7133/287/57716/7851/79152/23114/7097/23136/27242/54468/20/9334/5915/4665/5604/8892/5467/23191/84668/225",45
"GO:0042063","BP","GO:0042063","gliogenesis","78/2006","355/18986",0.219718309859155,2.07954727367194,7.05731789732227,2.22036312427733e-10,6.64872830326685e-07,5.87101477943582e-07,"84504/5354/4336/6900/93377/60484/116448/6663/4036/10215/4118/4099/118738/2065/2840/63827/6279/6280/374/745/2670/30812/4137/9283/1840/1267/79628/84630/23418/5803/57165/3766/9289/80045/23500/5270/147495/54209/1272/5209/7223/7133/57716/79152/650/7097/135/3949/8140/27242/7804/54468/25777/57178/20/4851/274/9334/4781/6774/4665/5604/8892/9463/56339/664/1445/4692/3066/3912/4323/6692/146433/4147/51176/1524/6469/6348",78
"GO:0044782","BP","GO:0044782","cilium organization","89/2006","427/18986",0.208430913348946,1.97271651088888,6.98754891994714,2.22253996432119e-10,6.64872830326685e-07,5.87101477943582e-07,"8632/221481/5992/5314/3766/3911/1952/4851/1453/3064/138639/25937/54935/221908/115704/9371/79598/79770/11092/26146/23268/55081/57562/84747/144535/51098/10096/199221/8100/85452/6103/95681/84223/129880/79925/83538/145483/84100/93233/27077/55779/378/65062/11020/57639/89876/56171/91147/4117/166379/154865/79989/51382/27285/29070/23322/92104/55764/80217/167691/51626/126820/200728/55130/23329/116143/57539/26074/339829/79645/55329/6674/200373/85478/2302/79846/345895/79583/128344/149465/150737/161582/51473/150082/257236/64446/55172/158297/647309",89
"GO:0099568","CC","GO:0099568","cytoplasmic region","70/2101","311/19960",0.22508038585209,2.13831723065574,6.93948313496594,5.39119805672331e-10,9.17851469157143e-08,7.98748554193479e-08,"8632/10382/81832/4137/3800/220004/57662/8541/120892/9026/10458/9783/27445/23095/23287/23332/5573/9371/11092/26146/55081/144535/199221/64800/85452/129880/83538/84100/93233/57639/89876/56171/4117/158787/93190/154865/55259/27285/29070/23322/92104/79882/80217/167691/51626/126820/55130/57539/26074/339829/55329/339778/1768/730112/146845/200373/84688/85478/345895/150737/440585/51473/201625/343521/389799/150082/257236/64446/50632/158297",70
"GO:0032838","CC","GO:0032838","plasma membrane bounded cell projection cytoplasm","66/2101","275/19960",0.24,2.28005711565921,7.33131419260513,9.46366671164966e-11,2.14825234354447e-08,1.8694892486522e-08,"8632/10382/81832/4137/3800/220004/57662/120892/9026/10458/23095/23287/5573/9371/11092/26146/55081/144535/199221/64800/85452/129880/83538/84100/93233/57639/89876/56171/4117/158787/93190/154865/55259/27285/29070/23322/92104/79882/80217/167691/51626/126820/55130/57539/26074/339829/55329/339778/1768/730112/146845/200373/84688/85478/345895/150737/440585/51473/201625/343521/389799/150082/257236/64446/50632/158297",66
"GO:0005930","CC","GO:0005930","axoneme","55/2101","187/19960",0.294117647058824,2.79418764173923,8.4548562421901,7.05366036928439e-13,3.05220391142977e-10,2.65614159074883e-10,"8632/10382/220004/57662/5573/11092/26146/55081/144535/199221/64800/85452/129880/83538/84100/93233/57639/89876/56171/4117/158787/93190/154865/55259/27285/29070/23322/92104/80217/167691/51626/126820/55130/57539/26074/339829/55329/339778/1768/730112/146845/200373/84688/85478/345895/150737/440585/51473/201625/343521/389799/150082/257236/64446/158297",55
"GO:0097014","CC","GO:0097014","ciliary plasm","55/2101","188/19960",0.292553191489362,2.77932494151721,8.40741987118368,8.96388813929447e-13,3.05220391142977e-10,2.65614159074883e-10,"8632/10382/220004/57662/5573/11092/26146/55081/144535/199221/64800/85452/129880/83538/84100/93233/57639/89876/56171/4117/158787/93190/154865/55259/27285/29070/23322/92104/80217/167691/51626/126820/55130/57539/26074/339829/55329/339778/1768/730112/146845/200373/84688/85478/345895/150737/440585/51473/201625/343521/389799/150082/257236/64446/158297",55
